"pattern","nrmse"
"94",0.203347676874537
"94",0.195145722482146
"94",0.0897875679514045
"94",0.0969455549131496
"94",0.0839771575053769
"94",0.099337950572725
"94",0.102942090434067
"94",0.133231015403533
"94",0.119577975612159
"94",0.129643312422337
"94",0.197022636662587
"94",0.09909399996864
"94",0.147932401835235
"94",0.0907724692601392
"94",0.100937587913235
"94",0.0987004688236431
"94",0.155831833367144
"94",0.140997800560486
"94",0.098579051672253
"94",0.159050416445244
"94",0.1777378847933
"94",0.089797283479615
"94",0.115222472967982
"94",0.0991953134316312
"94",0.0967457058869519
"94",0.113455698899225
"94",0.0816171801286712
"94",0.127858890240015
"94",0.12193783896592
"94",0.0944864262743883
"94",0.107753550935801
"94",0.104670883792516
"94",0.109128685525802
"94",0.0802935271474539
"94",0.152462732875756
"94",0.101118941186277
"94",0.0876054347805055
"94",0.0950348598603956
"94",0.116914785673592
"94",0.149132144350972
"104",0.105614421827734
"104",0.128068336452462
"104",0.0986577862003624
"104",0.112348104475321
"104",0.110761249214365
"104",0.153917329253128
"104",0.11773401645458
"104",0.109357306509745
"104",0.116549441786272
"104",0.116730380526208
"104",0.112522478196551
"104",0.108207427126501
"104",0.136983812289886
"104",0.118825386102947
"104",0.114733817895133
"104",0.132083242484579
"104",0.142545762512005
"104",0.12262842115844
"104",0.0892855020324669
"104",0.10164319727257
"104",0.133160561196271
"104",0.125217584201007
"104",0.11831394653858
"104",0.11437684130885
"104",0.113347001007414
"104",0.127611421580764
"104",0.130224855047167
"104",0.119175814702067
"104",0.131467302819247
"104",0.132962823637736
"104",0.101083687623825
"104",0.115176124864837
"104",0.112237904735789
"104",0.115984561907424
"104",0.100525225162292
"104",0.109347264436602
"104",0.193784190970526
"104",0.123811463350924
"104",0.114086671484253
"104",0.130612240855314
"104",0.115241976311606
"104",0.15685519529293
"104",0.118308867119297
"104",0.12344161016981
"104",0.118837671391063
"104",0.131188613636256
"104",0.124156737604564
"104",0.127107945396332
"104",0.110597092119007
"104",0.106854387237159
